cargo.exe :    Compiling idna v1.1.0
At line:12 char:1
   Compiling clap_builder v4.6.6
   Compiling tungstenite v0.21.0
   Compiling futures-util v0.3.34
   Compiling pem v3.0.6
   Compiling sharded-slab v0.1.7
   Compiling epaint v0.28.1
   Compiling ed25519 v2.2.3
   Compiling tempfile v3.27.0
   Compiling dirs-sys v0.4.1
   Compiling rustix v0.38.44
   Compiling rustls v0.21.12
   Compiling zstd-safe v7.2.4
   Compiling hashlink v0.9.1
   Compiling webpki-roots v0.26.11
   Compiling simple_asn1 v0.6.4
   Compiling wgpu-core v0.21.1
   Compiling windows-core v0.58.0
   Compiling tokio-rustls v0.25.0
   Compiling tokio-native-tls v0.3.1
   Compiling curve25519-dalek v4.1.3
   Compiling anyhow v1.0.104
   Compiling libsqlite3-sys v0.28.0
   Compiling sha2 v0.10.9
   Compiling tracing-log v0.2.0
   Compiling getrandom v0.4.3
   Compiling prost v0.13.5
   Compiling windows-sys v0.52.0
   Compiling half v2.7.1
   Compiling async-trait v0.1.92
   Compiling nu-ansi-term v0.50.3
   Compiling home v0.5.12
   Compiling thread_local v1.1.10
   Compiling ciborium-io v0.2.2
   Compiling static_assertions v1.1.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cursor-icon v1.2.0
   Compiling dpi v0.1.2
   Compiling either v1.17.0
   Compiling unicode-segmentation v1.13.3
   Compiling smol_str v0.2.2
   Compiling fallible-iterator v0.3.0
   Compiling base64 v0.21.7
   Compiling tower-service v0.3.3
   Compiling tower-layer v0.3.3
   Compiling predicates-core v1.0.10
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling tower v0.4.13
   Compiling rustls-pemfile v1.0.4
   Compiling rusqlite v0.31.0
   Compiling which v5.0.0
   Compiling wgpu v0.20.1
   Compiling ciborium-ll v0.2.2
   Compiling tracing-subscriber v0.3.23
   Compiling uuid v1.24.1
   Compiling ed25519-dalek v2.2.0
   Compiling monoterminal-monomind-bridge v0.1.0 (C:\Users\nokho\Desktop\projects\monoterminal\crates\monomind-bridge)
   Compiling tokio-tungstenite v0.21.0
warning: unused imports: `OrgStatus` and `RunInfo`
 --> crates\monomind-bridge\src\responses.rs:7:65
  |
7 | use crate::{HealthStatus, HealthIssue, Severity, DashboardData, OrgStatus, AgentInfo as BridgeAgentInfo, RunInfo, 
MemoryStats};
  |                                                                 ^^^^^^^^^                                ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling windows v0.58.0
warning: `monoterminal-monomind-bridge` (lib) generated 1 warning (run `cargo fix --lib -p 
monoterminal-monomind-bridge` to apply 1 suggestion)
   Compiling jsonwebtoken v9.3.1
   Compiling zstd v0.13.3
   Compiling tokio-rustls v0.24.1
   Compiling clap v4.6.6
   Compiling dirs v5.0.1
   Compiling egui v0.28.1
   Compiling regex-automata v0.4.18
   Compiling bytemuck v1.25.2
   Compiling itertools v0.10.5
   Compiling fontdue v0.9.4
   Compiling same-file v1.0.6
   Compiling termtree v0.5.1
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling hex v0.4.3
   Compiling encode_unicode v1.0.0
   Compiling cast v0.3.0
   Compiling pollster v0.3.0
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling monoterminal-master v0.1.0 (C:\Users\nokho\Desktop\projects\monoterminal\crates\master)
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling criterion-plot v0.5.0
warning: unused import: `std::sync::Arc`
 --> crates\master\src\server\connection.rs:4:5
  |
4 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustls::server::AllowAnyAuthenticatedClient`
 --> crates\master\src\server\tls.rs:5:5
  |
5 | use rustls::server::AllowAnyAuthenticatedClient;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::path::PathBuf`
 --> crates\master\src\server\handler.rs:8:5
  |
8 | use std::path::PathBuf;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `anyhow`
 --> crates\master\src\auth\rate_limit.rs:4:14
  |
4 | use anyhow::{anyhow, Result};
  |              ^^^^^^

warning: unused import: `std::time::Instant`
  --> crates\master\src\auth\mod.rs:11:5
   |
11 | use std::time::Instant;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `Path`
  --> crates\master\src\ui\fonts.rs:10:17
   |
10 | use std::path::{Path, PathBuf};
   |                 ^^^^

warning: unused import: `Color`
 --> crates\master\src\ui\glyph_cache.rs:7:35
  |
7 | use super::vt_parser::{CellStyle, Color};
  |                                   ^^^^^

warning: unused import: `Duration`
  --> crates\master\src\ui\performance.rs:12:17
   |
12 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^

warning: unused import: `Color`
 --> crates\master\src\ui\terminal_grid.rs:6:35
  |
6 | use super::vt_parser::{CellStyle, Color, GridChange};
  |                                   ^^^^^

warning: unused import: `bytes::Bytes`
 --> crates\master\src\ui\vt_parser.rs:7:5
  |
7 | use bytes::Bytes;
  |     ^^^^^^^^^^^^

warning: unused import: `ControlFlow`
  --> crates\master\src\ui\window.rs:10:35
   |
10 |     event_loop::{ActiveEventLoop, ControlFlow, EventLoop},
   |                                   ^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> crates\master\src\ui\mod.rs:32:5
   |
32 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

   Compiling console v0.16.4
   Compiling predicates-tree v1.0.13
warning: unused variable: `session_id`
   --> crates\master\src\session\manager.rs:412:35
    |
412 |     pub fn get_session_cwd(&self, session_id: SessionId) -> Option<PathBuf> {
    |                                   ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: 
`_session_id`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `buf_ptr`
   --> crates\master\src\pty\conpty.rs:108:14
    |
108 |         let (buf_ptr, buf_len, buf_slice) = unsafe {
    |              ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_buf_ptr`

warning: unused variable: `buf_len`
   --> crates\master\src\pty\conpty.rs:108:23
    |
108 |         let (buf_ptr, buf_len, buf_slice) = unsafe {
    |                       ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_buf_len`

warning: unused variable: `now`
   --> crates\master\src\auth\rate_limit.rs:205:13
    |
205 |         let now = Instant::now();
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_now`

warning: unused variable: `bold`
  --> crates\master\src\ui\fonts.rs:90:45
   |
90 |     pub fn rasterize_glyph(&self, ch: char, bold: bool, italic: bool) -> Result<RasterizedGlyph> {
   |                                             ^^^^ help: if this is intentional, prefix it with an underscore: 
`_bold`

warning: unused variable: `italic`
  --> crates\master\src\ui\fonts.rs:90:57
   |
90 |     pub fn rasterize_glyph(&self, ch: char, bold: bool, italic: bool) -> Result<RasterizedGlyph> {
   |                                                         ^^^^^^ help: if this is intentional, prefix it with an 
underscore: `_italic`

warning: unused variable: `rows`
   --> crates\master\src\ui\renderer.rs:510:14
    |
510 |         let (rows, cols) = self.terminal_grid.dimensions();
    |              ^^^^ help: if this is intentional, prefix it with an underscore: `_rows`

warning: unused variable: `cols`
   --> crates\master\src\ui\renderer.rs:510:20
    |
510 |         let (rows, cols) = self.terminal_grid.dimensions();
    |                    ^^^^ help: if this is intentional, prefix it with an underscore: `_cols`

warning: unused variable: `n`
   --> crates\master\src\ui\vt_parser.rs:120:25
    |
120 |                     let n = self.params.get(0).copied().unwrap_or(1);
    |                         ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: unused variable: `n`
   --> crates\master\src\ui\vt_parser.rs:130:25
    |
130 |                     let n = self.params.get(0).copied().unwrap_or(1);
    |                         ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: field `health_tx` is never read
  --> crates\master\src\server\mod.rs:68:5
   |
62 | pub struct Server {
   |            ------ field in this struct
...
68 |     health_tx: broadcast::Sender<HealthStatus>,
   |     ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling walkdir v2.5.0
   Compiling regex v1.13.1
warning: `monoterminal-monomind-bridge` (lib) generated 1 warning (1 duplicate)
   Compiling rayon v1.12.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling predicates v3.1.4
   Compiling rand_chacha v0.9.0
warning: `monoterminal-master` (lib) generated 23 warnings (run `cargo fix --lib -p monoterminal-master` to apply 22 
suggestions)
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.5
   Compiling tinytemplate v1.2.1
   Compiling tokio-stream v0.1.19
   Compiling fragile v2.1.0
   Compiling mockall_derive v0.12.1
   Compiling is-terminal v0.4.17
   Compiling similar v2.7.0
   Compiling downcast v0.11.0
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling mockall v0.12.1
   Compiling insta v1.48.0
   Compiling proptest v1.11.0
   Compiling tokio-test v0.4.5
warning: `monoterminal-master` (lib) generated 23 warnings (23 duplicates)
warning: unused import: `anyhow`
 --> crates\master\src\auth\rate_limit.rs:4:14
  |
4 | use anyhow::{anyhow, Result};
  |              ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Arc`
 --> crates\master\src\server\connection.rs:4:5
  |
4 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused imports: `GlyphCache`, `GlyphInfo`, and `GlyphKey`
   --> crates\master\src\ui\fonts.rs:139:30
    |
139 | pub use super::glyph_cache::{GlyphCache, GlyphInfo, GlyphKey};
    |                              ^^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^

warning: unused import: `renderer_bridge::RendererBridge`
  --> crates\master\src\ui\mod.rs:25:9
   |
25 | pub use renderer_bridge::RendererBridge;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `now`
   --> crates\master\src\auth\rate_limit.rs:205:13
    |
205 |         let now = Instant::now();
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_now`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `session_id`
   --> crates\master\src\session\manager.rs:412:35
    |
412 |     pub fn get_session_cwd(&self, session_id: SessionId) -> Option<PathBuf> {
    |                                   ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: 
`_session_id`

warning: function `load_or_generate_jwt_key` is never used
   --> crates\master\src\main.rs:130:4
    |
130 | fn load_or_generate_jwt_key() -> Result<[u8; 32]> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `generate_random_key` is never used
   --> crates\master\src\main.rs:193:4
    |
193 | fn generate_random_key() -> [u8; 32] {
    |    ^^^^^^^^^^^^^^^^^^^

warning: struct `UserId` is never constructed
  --> crates\master\src\auth\mod.rs:23:12
   |
23 | pub struct UserId(pub String);
   |            ^^^^^^

warning: type alias `PublicKey` is never used
  --> crates\master\src\auth\mod.rs:44:10
   |
44 | pub type PublicKey = [u8; 32];
   |          ^^^^^^^^^

warning: type alias `Signature` is never used
  --> crates\master\src\auth\mod.rs:47:10
   |
47 | pub type Signature = [u8; 64];
   |          ^^^^^^^^^

warning: methods `create_challenge`, `verify_challenge_response`, `issue_tokens`, and `refresh_access` are never used
  --> crates\master\src\auth\mod.rs:55:8
   |
53 | pub trait AuthService: Send + Sync {
   |           ----------- methods in this trait
54 |     /// Generate challenge for client
55 |     fn create_challenge(&self) -> Challenge;
   |        ^^^^^^^^^^^^^^^^
...
58 |     fn verify_challenge_response(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^
...
66 |     fn issue_tokens(&self, user_id: &UserId) -> Result<TokenPair>;
   |        ^^^^^^^^^^^^
...
72 |     fn refresh_access(&self, refresh: &str) -> Result<TokenPair>;
   |        ^^^^^^^^^^^^^^

warning: field `challenge_handler` is never read
  --> crates\master\src\auth\mod.rs:79:5
   |
78 | pub struct Ed25519AuthService {
   |            ------------------ field in this struct
79 |     challenge_handler: Ed25519ChallengeHandler,
   |     ^^^^^^^^^^^^^^^^^

warning: associated function `new_with_auto_keypair` is never used
  --> crates\master\src\auth\mod.rs:95:12
   |
83 | impl Ed25519AuthService {
   | ----------------------- associated function in this implementation
...
95 |     pub fn new_with_auto_keypair() -> Result<Self> {
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Challenge` is never constructed
  --> crates\master\src\auth\challenge.rs:12:12
   |
12 | pub struct Challenge {
   |            ^^^^^^^^^

warning: methods `is_expired` and `time_remaining` are never used
  --> crates\master\src\auth\challenge.rs:19:12
   |
17 | impl Challenge {
   | -------------- methods in this implementation
18 |     /// Check if challenge has expired
19 |     pub fn is_expired(&self) -> bool {
   |            ^^^^^^^^^^
...
24 |     pub fn time_remaining(&self) -> Option<Duration> {
   |            ^^^^^^^^^^^^^^

warning: field `challenge_ttl` is never read
  --> crates\master\src\auth\challenge.rs:31:5
   |
30 | pub struct Ed25519ChallengeHandler {
   |            ----------------------- field in this struct
31 |     challenge_ttl: Duration,
   |     ^^^^^^^^^^^^^

warning: associated items `with_ttl`, `create_challenge`, and `verify_challenge_response` are never used
  --> crates\master\src\auth\challenge.rs:43:12
   |
34 | impl Ed25519ChallengeHandler {
   | ---------------------------- associated items in this implementation
...
43 |     pub fn with_ttl(ttl: Duration) -> Self {
   |            ^^^^^^^^
...
48 |     pub fn create_challenge(&self) -> Challenge {
   |            ^^^^^^^^^^^^^^^^
...
68 |     pub fn verify_challenge_response(
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `derive_user_id_from_pubkey` is never used
   --> crates\master\src\auth\challenge.rs:109:4
    |
109 | fn derive_user_id_from_pubkey(public_key: &PublicKey) -> UserId {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `TokenPair` is never constructed
  --> crates\master\src\auth\jwt.rs:14:12
   |
14 | pub struct TokenPair {
   |            ^^^^^^^^^

warning: fields `enc` and `used` are never read
  --> crates\master\src\auth\jwt.rs:31:5
   |
30 | pub struct JwtService {
   |            ---------- fields in this struct
31 |     enc: EncodingKey,
   |     ^^^
...
34 |     used: Arc<Mutex<HashSet<String>>>,
   |     ^^^^

warning: methods `issue_tokens`, `refresh_access_token`, and `build` are never used
   --> crates\master\src\auth\jwt.rs:54:12
    |
 37 | impl JwtService {
    | --------------- methods in this implementation
...
 54 |     pub fn issue_tokens(&self, user_id: &UserId) -> Result<TokenPair> {
    |            ^^^^^^^^^^^^
...
 87 |     pub fn refresh_access_token(&self, tok: &str) -> Result<TokenPair> {
    |            ^^^^^^^^^^^^^^^^^^^^
...
103 |     fn build(&self, c: &Claims) -> Result<String> {
    |        ^^^^^

warning: function `timestamp` is never used
   --> crates\master\src\auth\jwt.rs:124:4
    |
124 | fn timestamp() -> i64 {
    |    ^^^^^^^^^

warning: function `gen_jti` is never used
   --> crates\master\src\auth\jwt.rs:131:4
    |
131 | fn gen_jti() -> String {
    |    ^^^^^^^

warning: variant `Banned` is never constructed
  --> crates\master\src\auth\rate_limit.rs:17:5
   |
12 | pub enum RateLimitError {
   |          -------------- variant in this enum
...
17 |     Banned(Instant),
   |     ^^^^^^
   |
   = note: `RateLimitError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead 
code analysis

warning: fields `failures` and `ban_until` are never read
  --> crates\master\src\auth\rate_limit.rs:71:5
   |
70 | struct AuthFailureTracker {
   |        ------------------ fields in this struct
71 |     failures: Vec<Instant>,
   |     ^^^^^^^^
72 |     ban_until: Option<Instant>,
   |     ^^^^^^^^^
   |
   = note: `AuthFailureTracker` has a derived impl for the trait `Debug`, but this is intentionally ignored during 
dead code analysis

warning: associated items `new`, `record_failure`, `is_banned`, and `ban_expires_at` are never used
   --> crates\master\src\auth\rate_limit.rs:76:8
    |
 75 | impl AuthFailureTracker {
    | ----------------------- associated items in this implementation
 76 |     fn new() -> Self {
    |        ^^^
...
 84 |     fn record_failure(&mut self) {
    |        ^^^^^^^^^^^^^^
...
100 |     fn is_banned(&self) -> bool {
    |        ^^^^^^^^^
...
109 |     fn ban_expires_at(&self) -> Option<Instant> {
    |        ^^^^^^^^^^^^^^

warning: fields `auth_trackers`, `session_buckets`, and `max_sessions_per_minute` are never read
   --> crates\master\src\auth\rate_limit.rs:121:5
    |
119 | pub struct RateLimiter {
    |            ----------- fields in this struct
120 |     connection_buckets: Arc<Mutex<HashMap<SocketAddr, TokenBucket>>>,
121 |     auth_trackers: Arc<Mutex<HashMap<SocketAddr, AuthFailureTracker>>>,
    |     ^^^^^^^^^^^^^
122 |     session_buckets: Arc<Mutex<HashMap<String, TokenBucket>>>,
    |     ^^^^^^^^^^^^^^^
...
126 |     max_sessions_per_minute: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `check_auth_attempt`, `record_auth_failure`, `check_session_create`, and `cleanup` are never used
   --> crates\master\src\auth\rate_limit.rs:163:12
    |
129 | impl RateLimiter {
    | ---------------- methods in this implementation
...
163 |     pub fn check_auth_attempt(&self, peer_addr: &SocketAddr) -> Result<(), RateLimitError> {
    |            ^^^^^^^^^^^^^^^^^^
...
176 |     pub fn record_auth_failure(&self, peer_addr: &SocketAddr) {
    |            ^^^^^^^^^^^^^^^^^^^
...
183 |     pub fn check_session_create(&self, user_id: &str) -> Result<(), RateLimitError> {
    |            ^^^^^^^^^^^^^^^^^^^^
...
204 |     pub fn cleanup(&self) {
    |            ^^^^^^^

warning: field `environment` is never read
  --> crates\master\src\pty\mod.rs:42:9
   |
32 | pub struct PtyConfig {
   |            --------- field in this struct
...
42 |     pub environment: HashMap<String, String>,
   |         ^^^^^^^^^^^
   |
   = note: `PtyConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: method `terminate` is never used
   --> crates\master\src\pty\mod.rs:100:14
    |
 76 | pub trait PtyBackend: Send + Sync {
    |           ---------- method in this trait
...
100 |     async fn terminate(self) -> PtyResult<()>;
    |              ^^^^^^^^^

warning: variants `ProcessExited`, `AlreadyClosed`, `Timeout`, and `Disconnected` are never constructed
  --> crates\master\src\pty\error.rs:28:5
   |
 9 | pub enum PtyError {
   |          -------- variants in this enum
...
28 |     ProcessExited,
   |     ^^^^^^^^^^^^^
...
32 |     AlreadyClosed,
   |     ^^^^^^^^^^^^^
...
45 |     Timeout(String),
   |     ^^^^^^^
...
49 |     Disconnected,
   |     ^^^^^^^^^^^^
   |
   = note: `PtyError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code 
analysis

warning: variant `AuthFailed` is never constructed
  --> crates\master\src\session\mod.rs:27:5
   |
19 | pub enum SessionError {
   |          ------------ variant in this enum
...
27 |     AuthFailed(String),
   |     ^^^^^^^^^^
   |
   = note: `SessionError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code 
analysis

warning: associated function `from_bytes` is never used
  --> crates\master\src\session\session.rs:46:12
   |
45 | impl Line {
   | --------- associated function in this implementation
46 |     pub fn from_bytes(data: &[u8]) -> Self {
   |            ^^^^^^^^^^

warning: field `id` is never read
  --> crates\master\src\session\session.rs:57:9
   |
56 | pub struct SessionSnapshot {
   |            --------------- field in this struct
57 |     pub id: SessionId,
   |         ^^
   |
   = note: `SessionSnapshot` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: fields `shell_pid` and `created_at` are never read
  --> crates\master\src\session\session.rs:79:9
   |
67 | pub struct Session {
   |            ------- fields in this struct
...
79 |     pub shell_pid: u32,
   |         ^^^^^^^^^
...
99 |     pub created_at: Instant,
   |         ^^^^^^^^^^

warning: methods `client_ids` and `terminate_pty` are never used
   --> crates\master\src\session\session.rs:160:12
    |
106 | impl Session {
    | ------------ methods in this implementation
...
160 |     pub fn client_ids(&self) -> Vec<ClientId> {
    |            ^^^^^^^^^^
...
171 |     pub async fn terminate_pty(&mut self) -> Result<(), std::io::Error> {
    |                  ^^^^^^^^^^^^^

warning: methods `push`, `len`, `is_empty`, `is_full`, and `clear` are never used
  --> crates\master\src\session\scrollback.rs:32:12
   |
16 | impl<T: Clone> RingBuffer<T> {
   | ---------------------------- methods in this implementation
...
32 |     pub fn push(&mut self, mut item: T) where T: AsMut<Line> {
   |            ^^^^
...
50 |     pub fn len(&self) -> usize {
   |            ^^^
...
55 |     pub fn is_empty(&self) -> bool {
   |            ^^^^^^^^
...
60 |     pub fn is_full(&self) -> bool {
   |            ^^^^^^^
...
77 |     pub fn clear(&mut self) {
   |            ^^^^^

warning: methods `kill_session`, `list_sessions`, and `session_count` are never used
   --> crates\master\src\session\manager.rs:227:18
    |
 26 | impl SessionManager {
    | ------------------- methods in this implementation
...
227 |     pub async fn kill_session(&self, session_id: SessionId) -> Result<()> {
    |                  ^^^^^^^^^^^^
...
397 |     pub async fn list_sessions(&self) -> Vec<SessionId> {
    |                  ^^^^^^^^^^^^^
...
402 |     pub async fn session_count(&self) -> usize {
    |                  ^^^^^^^^^^^^^

warning: field `rate_limit_per_minute` is never read
  --> crates\master\src\server\mod.rs:40:9
   |
29 | pub struct ServerConfig {
   |            ------------ field in this struct
...
40 |     pub rate_limit_per_minute: u32,
   |         ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `ServerConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: field `health_tx` is never read
  --> crates\master\src\server\mod.rs:68:5
   |
62 | pub struct Server {
   |            ------ field in this struct
...
68 |     health_tx: broadcast::Sender<HealthStatus>,
   |     ^^^^^^^^^

warning: associated function `with_startup_notification` is never used
   --> crates\master\src\server\mod.rs:103:12
    |
 74 | impl Server {
    | ----------- associated function in this implementation
...
103 |     pub fn with_startup_notification(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `Connection` is never constructed
  --> crates\master\src\server\connection.rs:11:12
   |
11 | pub struct Connection {
   |            ^^^^^^^^^^

warning: associated items `new`, `send`, `is_lagging`, `should_disconnect`, and `buffer_fill_percentage` are never used
  --> crates\master\src\server\connection.rs:31:12
   |
29 | impl Connection {
   | --------------- associated items in this implementation
30 |     /// Create a new connection
31 |     pub fn new(client_id: String, supports_compression: bool) -> (Self, mpsc::Receiver<Vec<u8>>) {
   |            ^^^
...
49 |     pub async fn send(&mut self, data: Vec<u8>) -> Result<(), ()> {
   |                  ^^^^
...
76 |     pub fn is_lagging(&self) -> bool {
   |            ^^^^^^^^^^
...
81 |     pub fn should_disconnect(&self) -> bool {
   |            ^^^^^^^^^^^^^^^^^
...
91 |     pub fn buffer_fill_percentage(&self) -> u8 {
   |            ^^^^^^^^^^^^^^^^^^^^^^

warning: variant `PermissionDenied` is never constructed
  --> crates\master\src\server\error.rs:37:5
   |
 8 | pub enum ServerError {
   |          ----------- variant in this enum
...
37 |     PermissionDenied,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `ServerError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code 
analysis

warning: associated function `new` is never used
  --> crates\master\src\server\tls.rs:36:12
   |
34 | impl TlsConfig {
   | -------------- associated function in this implementation
35 |     /// Create TLS configuration with custom paths
36 |     pub fn new(cert_path: impl Into<PathBuf>, key_path: impl Into<PathBuf>) -> Self {
   |            ^^^

warning: struct `TerminalUI` is never constructed
  --> crates\master\src\ui\mod.rs:36:12
   |
36 | pub struct TerminalUI {
   |            ^^^^^^^^^^

warning: associated items `new` and `run` are never used
  --> crates\master\src\ui\mod.rs:44:18
   |
41 | impl TerminalUI {
   | --------------- associated items in this implementation
...
44 |     pub async fn new() -> Result<Self> {
   |                  ^^^
...
55 |     pub fn run(self) -> Result<()> {
   |            ^^^

